! Rule ".id^*/ads.$~script,~xhr" converted to: ".id^*/ads.$~script,~xmlhttprequest"
.id^*/ads.$~script,~xhr
! Rule ".id^*/ads/$frame,image,object" converted to: ".id^*/ads/$subdocument,image,object"
.id^*/ads/$frame,image,object
! Rule "/iklan-gallery.$~css" converted to: "/iklan-gallery.$~stylesheet"
/iklan-gallery.$~css
! Rule "/iklan-layout/*$~css,~script" converted to: "/iklan-layout/*$~stylesheet,~script"
/iklan-layout/*$~css,~script
! Rule "/iklan.xml$xhr" converted to: "/iklan.xml$xmlhttprequest"
/iklan.xml$xhr
! Rule "/images/affiliasi/*$3p,image" converted to: "/images/affiliasi/*$third-party,image"
/images/affiliasi/*$3p,image
! Rule "/[0-9a-f]{32}\/invoke\.js/$3p,script" converted to: "/[0-9a-f]{32}\/invoke\.js/$third-party,script"
/[0-9a-f]{32}\/invoke\.js/$3p,script
! Rule "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr" converted to: "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$third-party,script,xmlhttprequest"
/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
||p01.notifa.info^$3p
! Rule "||p02.notifa.info^$3p" converted to: "||p02.notifa.info^$third-party"
||p02.notifa.info^$3p
! Rule "||p03.notifa.info^$3p" converted to: "||p03.notifa.info^$third-party"
||p03.notifa.info^$3p
! Rule "||p05.notifa.info^$3p" converted to: "||p05.notifa.info^$third-party"
||p05.notifa.info^$3p
! Rule "||uadexchange.com^$3p" converted to: "||uadexchange.com^$third-party"
||uadexchange.com^$3p
! Rule "||upoint.id^$3p" converted to: "||upoint.id^$third-party"
||upoint.id^$3p
! Rule "||welcome.indihome.co.id^$3p" converted to: "||welcome.indihome.co.id^$third-party"
||welcome.indihome.co.id^$3p
! Rule "||darts-ads.telkom.co.id^$3p" converted to: "||darts-ads.telkom.co.id^$third-party"
||darts-ads.telkom.co.id^$3p
! Rule "||dcwkgvoeufhnm.com^$3p" converted to: "||dcwkgvoeufhnm.com^$third-party"
||dcwkgvoeufhnm.com^$3p
! Rule "||dsvkgvrftkpds.com^$3p" converted to: "||dsvkgvrftkpds.com^$third-party"
||dsvkgvrftkpds.com^$3p
! Rule "||esoeoanl.com^$3p" converted to: "||esoeoanl.com^$third-party"
||esoeoanl.com^$3p
! Rule "||fbmklibvrroltd.com^$3p" converted to: "||fbmklibvrroltd.com^$third-party"
||fbmklibvrroltd.com^$3p
! Rule "||fpefaoxbmkpgc.com^$3p" converted to: "||fpefaoxbmkpgc.com^$third-party"
||fpefaoxbmkpgc.com^$3p
! Rule "||hlofnpbentcv.com^$3p" converted to: "||hlofnpbentcv.com^$third-party"
||hlofnpbentcv.com^$3p
! Rule "||joapsiro.com^$3p" converted to: "||joapsiro.com^$third-party"
||joapsiro.com^$3p
! Rule "||lfjaqwwsgyu.com^$3p" converted to: "||lfjaqwwsgyu.com^$third-party"
||lfjaqwwsgyu.com^$3p
! Rule "||mivkijds.com^$3p" converted to: "||mivkijds.com^$third-party"
||mivkijds.com^$3p
! Rule "||nnlczheczlq.com^$3p" converted to: "||nnlczheczlq.com^$third-party"
||nnlczheczlq.com^$3p
! Rule "||onohgmfhtavjef.com^$3p" converted to: "||onohgmfhtavjef.com^$third-party"
||onohgmfhtavjef.com^$3p
! Rule "||ptistyvymi.com^$3p" converted to: "||ptistyvymi.com^$third-party"
||ptistyvymi.com^$3p
! Rule "||qqaskpbofrji.com^$3p" converted to: "||qqaskpbofrji.com^$third-party"
||qqaskpbofrji.com^$3p
! Rule "||stithujogle.pro^$3p" converted to: "||stithujogle.pro^$third-party"
||stithujogle.pro^$3p
! Rule "||tlprxzujk.com^$3p" converted to: "||tlprxzujk.com^$third-party"
||tlprxzujk.com^$3p
! Rule "||update48451.xyz^$3p" converted to: "||update48451.xyz^$third-party"
||update48451.xyz^$3p
! Rule "||wonsegax.net^$3p" converted to: "||wonsegax.net^$third-party"
||wonsegax.net^$3p
! Rule "||xqrprttdvmynv.com^$3p" converted to: "||xqrprttdvmynv.com^$third-party"
||xqrprttdvmynv.com^$3p
! Rule "||aclcdxkukaa.com^$3p" converted to: "||aclcdxkukaa.com^$third-party"
||aclcdxkukaa.com^$3p
! Rule "||awjvnfncw.com^$3p" converted to: "||awjvnfncw.com^$third-party"
||awjvnfncw.com^$3p
! Rule "||cvlfqxeujyg.com^$3p" converted to: "||cvlfqxeujyg.com^$third-party"
||cvlfqxeujyg.com^$3p
! Rule "||dhlhtcmdb.com^$3p" converted to: "||dhlhtcmdb.com^$third-party"
||dhlhtcmdb.com^$3p
! Rule "||fltbqfjsbrj.com^$3p" converted to: "||fltbqfjsbrj.com^$third-party"
||fltbqfjsbrj.com^$3p
! Rule "||gmldlwugyjwff.com^$3p" converted to: "||gmldlwugyjwff.com^$third-party"
||gmldlwugyjwff.com^$3p
! Rule "||goyusa.cloud^$3p" converted to: "||goyusa.cloud^$third-party"
||goyusa.cloud^$3p
! Rule "||goyusa.xyz^$3p" converted to: "||goyusa.xyz^$third-party"
||goyusa.xyz^$3p
! Rule "||gsaopxqo.com^$3p" converted to: "||gsaopxqo.com^$third-party"
||gsaopxqo.com^$3p
! Rule "||hoyukoda.cloud^$3p" converted to: "||hoyukoda.cloud^$third-party"
||hoyukoda.cloud^$3p
! Rule "||hoyukoda.lol^$3p" converted to: "||hoyukoda.lol^$third-party"
||hoyukoda.lol^$3p
! Rule "||hoyukoda.mom^$3p" converted to: "||hoyukoda.mom^$third-party"
||hoyukoda.mom^$3p
! Rule "||hoyukoda.pics^$3p" converted to: "||hoyukoda.pics^$third-party"
||hoyukoda.pics^$3p
! Rule "||hoyukoda.shop^$3p" converted to: "||hoyukoda.shop^$third-party"
||hoyukoda.shop^$3p
! Rule "||hoyukoda.xyz^$3p" converted to: "||hoyukoda.xyz^$third-party"
||hoyukoda.xyz^$3p
! Rule "||hscoscdn20.net^$3p" converted to: "||hscoscdn20.net^$third-party"
||hscoscdn20.net^$3p
! Rule "||koaohcsoprbr.com^$3p" converted to: "||koaohcsoprbr.com^$third-party"
||koaohcsoprbr.com^$3p
! Rule "||kusinakusa.xyz^$3p" converted to: "||kusinakusa.xyz^$third-party"
||kusinakusa.xyz^$3p
! Rule "||kuyanosa.shop^$3p" converted to: "||kuyanosa.shop^$third-party"
||kuyanosa.shop^$3p
! Rule "||kvmnndjbgvmxa.com^$3p" converted to: "||kvmnndjbgvmxa.com^$third-party"
||kvmnndjbgvmxa.com^$3p
! Rule "||mhvllvgrefplg.com^$3p" converted to: "||mhvllvgrefplg.com^$third-party"
||mhvllvgrefplg.com^$3p
! Rule "||mkgekotijxqthj.com^$3p" converted to: "||mkgekotijxqthj.com^$third-party"
||mkgekotijxqthj.com^$3p
! Rule "||porekosa.autos^$3p" converted to: "||porekosa.autos^$third-party"
||porekosa.autos^$3p
! Rule "||porekosa.click^$3p" converted to: "||porekosa.click^$third-party"
||porekosa.click^$3p
! Rule "||porekosa.lol^$3p" converted to: "||porekosa.lol^$third-party"
||porekosa.lol^$3p
! Rule "||porekosa.mom^$3p" converted to: "||porekosa.mom^$third-party"
||porekosa.mom^$3p
! Rule "||porekosa.pics^$3p" converted to: "||porekosa.pics^$third-party"
||porekosa.pics^$3p
! Rule "||porekosa.shop^$3p" converted to: "||porekosa.shop^$third-party"
||porekosa.shop^$3p
! Rule "||porekosa.xyz^$3p" converted to: "||porekosa.xyz^$third-party"
||porekosa.xyz^$3p
! Rule "||rblxgeionyqax.com^$3p" converted to: "||rblxgeionyqax.com^$third-party"
||rblxgeionyqax.com^$3p
! Rule "||rwuqhjhmahslbov.com^$3p" converted to: "||rwuqhjhmahslbov.com^$third-party"
||rwuqhjhmahslbov.com^$3p
! Rule "||sukodanos.click^$3p" converted to: "||sukodanos.click^$third-party"
||sukodanos.click^$3p
! Rule "||sukodanos.cloud^$3p" converted to: "||sukodanos.cloud^$third-party"
||sukodanos.cloud^$3p
! Rule "||sukodanos.mom^$3p" converted to: "||sukodanos.mom^$third-party"
||sukodanos.mom^$3p
! Rule "||sukodanos.pics^$3p" converted to: "||sukodanos.pics^$third-party"
||sukodanos.pics^$3p
! Rule "||sukodanos.xyz^$3p" converted to: "||sukodanos.xyz^$third-party"
||sukodanos.xyz^$3p
! Rule "||tiwhaiph.net^$3p" converted to: "||tiwhaiph.net^$third-party"
||tiwhaiph.net^$3p
! Rule "||ucxfdvhuqwpig.com^$3p" converted to: "||ucxfdvhuqwpig.com^$third-party"
||ucxfdvhuqwpig.com^$3p
! Rule "||usfmjrnlklmken.com^$3p" converted to: "||usfmjrnlklmken.com^$third-party"
||usfmjrnlklmken.com^$3p
! Rule "||wqrgqthofslhx.com^$3p" converted to: "||wqrgqthofslhx.com^$third-party"
||wqrgqthofslhx.com^$3p
! Rule "||yurosikua.autos^$3p" converted to: "||yurosikua.autos^$third-party"
||yurosikua.autos^$3p
! Rule "||yurosikua.click^$3p" converted to: "||yurosikua.click^$third-party"
||yurosikua.click^$3p
! Rule "||yurosikua.cloud^$3p" converted to: "||yurosikua.cloud^$third-party"
||yurosikua.cloud^$3p
! Rule "||yurosikua.lol^$3p" converted to: "||yurosikua.lol^$third-party"
||yurosikua.lol^$3p
! Rule "||yurosikua.shop^$3p" converted to: "||yurosikua.shop^$third-party"
||yurosikua.shop^$3p
! Rule "||yurosikua.xyz^$3p" converted to: "||yurosikua.xyz^$third-party"
||yurosikua.xyz^$3p
! Rule "||akurqevfpikjwpi.com^$3p" converted to: "||akurqevfpikjwpi.com^$third-party"
||akurqevfpikjwpi.com^$3p
! Rule "||ehxqelwtthwyo.com^$3p" converted to: "||ehxqelwtthwyo.com^$third-party"
||ehxqelwtthwyo.com^$3p
! Rule "||fcjglegnjab.com^$3p" converted to: "||fcjglegnjab.com^$third-party"
||fcjglegnjab.com^$3p
! Rule "||frdcjiahxphxn.com^$3p" converted to: "||frdcjiahxphxn.com^$third-party"
||frdcjiahxphxn.com^$3p
! Rule "||stiteicjkcw.com^$3p" converted to: "||stiteicjkcw.com^$third-party"
||stiteicjkcw.com^$3p
! Rule "||boremgmxebra.com^$3p" converted to: "||boremgmxebra.com^$third-party"
||boremgmxebra.com^$3p
! Rule "||dcesxdvixnrwlu.com^$3p" converted to: "||dcesxdvixnrwlu.com^$third-party"
||dcesxdvixnrwlu.com^$3p
! Rule "||kumascans.com^$3p" converted to: "||kumascans.com^$third-party"
||kumascans.com^$3p
! Rule "||lyiwnltxmvunvp.com^$3p" converted to: "||lyiwnltxmvunvp.com^$third-party"
||lyiwnltxmvunvp.com^$3p
! Rule "||rmpkbdggulmm.com^$3p" converted to: "||rmpkbdggulmm.com^$third-party"
||rmpkbdggulmm.com^$3p
! Rule "||uwokheqtpxwk.com^$3p" converted to: "||uwokheqtpxwk.com^$third-party"
||uwokheqtpxwk.com^$3p
! Rule "||xowelamcwijxp.com^$3p" converted to: "||xowelamcwijxp.com^$third-party"
||xowelamcwijxp.com^$3p
! Rule "||xuqowuab.com^$3p" converted to: "||xuqowuab.com^$third-party"
||xuqowuab.com^$3p
! Rule "||yayiniwkbq.com^$3p" converted to: "||yayiniwkbq.com^$third-party"
||yayiniwkbq.com^$3p
! Rule "||yjtfqomeym.com^$3p" converted to: "||yjtfqomeym.com^$third-party"
||yjtfqomeym.com^$3p
! Rule "||3d5b53449b.com^$3p" converted to: "||3d5b53449b.com^$third-party"
||3d5b53449b.com^$3p
! Rule "||a41468e3c9.com^$3p" converted to: "||a41468e3c9.com^$third-party"
||a41468e3c9.com^$3p
! Rule "||finkyepbows.com^$3p" converted to: "||finkyepbows.com^$third-party"
||finkyepbows.com^$3p
! Rule "||amazonaws.com^*/banner/$3p,domain=bogornews.com" converted to: "||amazonaws.com^*/banner/$third-party,domain=bogornews.com"
||amazonaws.com^*/banner/$3p,domain=bogornews.com
! Rule "||anon.wapsite.info^$3p" converted to: "||anon.wapsite.info^$third-party"
||anon.wapsite.info^$3p
! Rule "||binpartner.com^$3p" converted to: "||binpartner.com^$third-party"
||binpartner.com^$3p
! Rule "||bitball.b-cdn.net/banner/$3p" converted to: "||bitball.b-cdn.net/banner/$third-party"
||bitball.b-cdn.net/banner/$3p
! Rule "||booking.com^$frame,domain=venuemagz.com" converted to: "||booking.com^$subdocument,domain=venuemagz.com"
||booking.com^$frame,domain=venuemagz.com
! Rule "||cryptobrowser.site/promo/ad/$3p,frame" converted to: "||cryptobrowser.site/promo/ad/$third-party,subdocument"
||cryptobrowser.site/promo/ad/$3p,frame
! Rule "||daftarsb1m.net/file/get/path/banners.$3p,image" converted to: "||daftarsb1m.net/file/get/path/banners.$third-party,image"
||daftarsb1m.net/file/get/path/banners.$3p,image
! Rule "||filemanager.work/banner/$3p" converted to: "||filemanager.work/banner/$third-party"
||filemanager.work/banner/$3p
! Rule "||iklancpm.files.wordpress.com^$3p" converted to: "||iklancpm.files.wordpress.com^$third-party"
||iklancpm.files.wordpress.com^$3p
! Rule "||klikmbc.co.id/promo/promo-agen.php?$3p,frame" converted to: "||klikmbc.co.id/promo/promo-agen.php?$third-party,subdocument"
||klikmbc.co.id/promo/promo-agen.php?$3p,frame
! Rule "||kotakputih.casa/images/*.gif|$3p,image" converted to: "||kotakputih.casa/images/*.gif|$third-party,image"
||kotakputih.casa/images/*.gif|$3p,image
! Rule "||kotakputih.casa/images/*.webm$3p" converted to: "||kotakputih.casa/images/*.webm$third-party"
||kotakputih.casa/images/*.webm$3p
! Rule "||metroworldhost.com/partner/ajax.php$3p" converted to: "||metroworldhost.com/partner/ajax.php$third-party"
||metroworldhost.com/partner/ajax.php$3p
! Rule "||onclickbright.com^$3p" converted to: "||onclickbright.com^$third-party"
||onclickbright.com^$3p
! Rule "||optinku.com/assets/banners/$3p,image" converted to: "||optinku.com/assets/banners/$third-party,image"
||optinku.com/assets/banners/$3p,image
! Rule "||popunderstar.com^$3p" converted to: "||popunderstar.com^$third-party"
||popunderstar.com^$3p
! Rule "||rajabacklink.com^$3p" converted to: "||rajabacklink.com^$third-party"
||rajabacklink.com^$3p
! Rule "||robo-indonesia.com/files/banners/$3p,image" converted to: "||robo-indonesia.com/files/banners/$third-party,image"
||robo-indonesia.com/files/banners/$3p,image
! Rule "||teman.stream/*.gif$3p,image" converted to: "||teman.stream/*.gif$third-party,image"
||teman.stream/*.gif$3p,image
! Rule "||tokosexy.com^$3p" converted to: "||tokosexy.com^$third-party"
||tokosexy.com^$3p
! Rule "||ubloger.com^$3p" converted to: "||ubloger.com^$third-party"
||ubloger.com^$3p
! Rule "||bitball.b-cdn.net/video/$3p,mp4" converted to: "||bitball.b-cdn.net/video/$third-party,redirect=noopmp4-1s,media"
||bitball.b-cdn.net/video/$3p,mp4
! Rule "||indexmovies.xyz/Luxury777.mp4$mp4" converted to: "||indexmovies.xyz/Luxury777.mp4$redirect=noopmp4-1s,media"
||indexmovies.xyz/Luxury777.mp4$mp4
! Rule "||jeniusplay.com/cdn/video/qq$mp4" converted to: "||jeniusplay.com/cdn/video/qq$redirect=noopmp4-1s,media"
||jeniusplay.com/cdn/video/qq$mp4
! Rule "||konveti.onicdn.xyz/adam/poker$mp4" converted to: "||konveti.onicdn.xyz/adam/poker$redirect=noopmp4-1s,media"
||konveti.onicdn.xyz/adam/poker$mp4
! Rule "||konveti.onicdn.xyz/toto/$3p,mp4" converted to: "||konveti.onicdn.xyz/toto/$third-party,redirect=noopmp4-1s,media"
||konveti.onicdn.xyz/toto/$3p,mp4
! Rule "||ardetamedia.com/images/affiliate/$3p" converted to: "||ardetamedia.com/images/affiliate/$third-party"
||ardetamedia.com/images/affiliate/$3p
! Rule "||ardetamedia.com/images/banner-affiliate/$3p" converted to: "||ardetamedia.com/images/banner-affiliate/$third-party"
||ardetamedia.com/images/banner-affiliate/$3p
! Rule "||ardhosting.com/img/affiliate-logo.$3p,image" converted to: "||ardhosting.com/img/affiliate-logo.$third-party,image"
||ardhosting.com/img/affiliate-logo.$3p,image
! Rule "||ardhosting.com/upload/affiliasi/$3p,image" converted to: "||ardhosting.com/upload/affiliasi/$third-party,image"
||ardhosting.com/upload/affiliasi/$3p,image
! Rule "||bukalapak.com/affiliate/$3p" converted to: "||bukalapak.com/affiliate/$third-party"
||bukalapak.com/affiliate/$3p
! Rule "||cloudmediabiz.com/images/banner/$3p,image" converted to: "||cloudmediabiz.com/images/banner/$third-party,image"
||cloudmediabiz.com/images/banner/$3p,image
! Rule "||dewabiz.com/assets/images/affiliate/$3p,image" converted to: "||dewabiz.com/assets/images/affiliate/$third-party,image"
||dewabiz.com/assets/images/affiliate/$3p,image
! Rule "||dijaminmurah.com/images/affi$3p,image" converted to: "||dijaminmurah.com/images/affi$third-party,image"
||dijaminmurah.com/images/affi$3p,image
! Rule "||dijaminmurah.com/images/dj_affiliasi$3p,image" converted to: "||dijaminmurah.com/images/dj_affiliasi$third-party,image"
||dijaminmurah.com/images/dj_affiliasi$3p,image
! Rule "||domainesia-assets.s3.amazonaws.com/Affiliasi/$3p" converted to: "||domainesia-assets.s3.amazonaws.com/Affiliasi/$third-party"
||domainesia-assets.s3.amazonaws.com/Affiliasi/$3p
! Rule "||hosteko.com^*/banner/$3p,image" converted to: "||hosteko.com^*/banner/$third-party,image"
||hosteko.com^*/banner/$3p,image
! Rule "||hoster.co.id/images/affiliasi/$3p,image" converted to: "||hoster.co.id/images/affiliasi/$third-party,image"
||hoster.co.id/images/affiliasi/$3p,image
! Rule "||indowebsite.net/banner/$3p" converted to: "||indowebsite.net/banner/$third-party"
||indowebsite.net/banner/$3p
! Rule "||jagoanhosting.com/*/banner/$3p,image" converted to: "||jagoanhosting.com/*/banner/$third-party,image"
||jagoanhosting.com/*/banner/$3p,image
! Rule "||jagoankodecloud.com^*/banner-$3p,image" converted to: "||jagoankodecloud.com^*/banner-$third-party,image"
||jagoankodecloud.com^*/banner-$3p,image
! Rule "||jogjahost.co.id/images/affiliate/$3p" converted to: "||jogjahost.co.id/images/affiliate/$third-party"
||jogjahost.co.id/images/affiliate/$3p
